time,open,high,low,close,volume
2024-01-29,42.80,42.85,42.40,42.65,1818669
2024-01-30,42.65,42.80,42.50,42.70,1334887
2024-01-31,42.70,42.80,42.10,42.50,2741896
2024-02-01,42.45,42.50,42.05,42.35,2198185
2024-02-02,42.35,42.50,42.05,42.10,1983722
2024-02-05,42.20,42.20,41.80,42.20,2695220
2024-02-06,42.25,42.35,41.90,42.30,1596415
2024-02-07,42.30,42.40,42.00,42.40,1597298
2024-02-15,42.50,42.80,42.20,42.55,1937352
2024-02-16,42.55,44.15,42.50,43.95,4997596
2024-02-19,44.30,47.00,44.30,47.00,16653816
2024-02-20,48.00,49.35,47.90,48.50,8987903
2024-02-21,48.55,48.55,47.10,47.25,6658534
2024-02-22,47.25,47.70,47.00,47.60,4027415
2024-02-23,47.95,47.95,45.20,45.20,9887996
2024-02-26,45.35,45.75,44.30,44.60,5096811
2024-02-27,44.80,45.65,44.35,45.15,4374017
2024-02-28,45.90,46.40,45.25,45.60,3374436
2024-02-29,46.00,46.15,45.00,45.00,4021847
2024-03-01,45.00,45.60,44.85,45.25,2986239
2024-03-04,45.30,45.75,45.15,45.25,3742869
2024-03-05,45.20,45.50,45.00,45.30,3156457
2024-03-06,45.30,46.85,45.20,45.30,4657669
2024-03-07,45.60,45.85,45.35,45.60,2469235
2024-03-08,46.00,46.00,44.80,44.80,3902115
2024-03-11,44.90,45.25,44.35,44.35,3457455
2024-03-12,44.35,44.60,44.05,44.15,2840004
2024-03-13,44.25,45.00,44.10,45.00,2241005
2024-03-14,45.20,46.85,45.00,45.95,6026937
2024-03-15,45.90,46.00,44.40,44.40,4816578
2024-03-18,44.85,46.20,43.90,46.10,7739070
2024-03-19,46.20,47.30,45.60,47.00,7834465
2024-03-20,46.80,47.00,45.80,46.50,4699233
2024-03-21,46.50,46.85,45.90,46.50,3529613
2024-03-22,46.50,46.70,46.05,46.60,5202615
2024-03-25,46.60,47.40,46.15,46.85,4742980
2024-03-26,47.00,47.20,46.60,47.05,3482260
2024-03-27,47.05,47.30,46.70,47.05,4206598
2024-03-28,47.05,47.95,46.90,47.60,4643059
2024-03-29,47.85,47.90,47.30,47.65,3527781
2024-04-01,47.65,48.10,47.35,47.85,4455197
2024-04-02,47.00,47.90,46.50,47.80,4821769
2024-04-03,47.50,47.85,47.20,47.75,4263220
2024-04-04,47.25,47.95,47.25,47.85,4125125
2024-04-05,47.45,47.95,47.30,47.80,3385682
2024-04-08,48.00,48.00,47.35,47.70,2951317
2024-04-09,47.60,47.70,47.00,47.70,3504936
2024-04-10,47.70,48.65,47.65,48.50,5167251
2024-04-11,48.25,48.55,47.75,48.30,3401529
2024-04-12,48.35,48.70,48.15,48.45,3011703
2024-04-15,48.00,48.20,46.00,47.00,5603162
2024-04-16,47.00,47.00,44.65,46.40,4798093
2024-04-17,46.50,46.50,44.50,45.00,3014738
2024-04-19,43.60,44.00,42.60,42.60,3678561
2024-04-22,42.65,43.00,41.70,42.00,3224414
2024-04-23,42.45,42.45,41.00,41.00,2701228
2024-04-24,41.10,41.95,41.10,41.60,1585787
2024-04-25,41.70,42.35,41.30,42.00,1519881
2024-04-26,41.95,44.45,41.90,44.45,2701183
2024-05-02,44.00,44.40,43.60,44.40,1598981
2024-05-03,44.60,44.90,44.00,44.45,1317425
2024-05-06,44.45,44.75,43.85,44.75,1527085
2024-05-07,45.35,45.35,44.50,45.00,1055748
2024-05-08,45.10,45.40,44.30,45.40,1715664
2024-05-09,45.40,46.00,45.05,45.40,1417786
2024-05-10,45.40,45.70,44.50,45.00,1170076
2024-05-13,45.30,45.35,44.35,45.00,1714839
2024-05-14,48.10,48.10,46.05,46.05,5270017
2024-05-15,46.20,46.75,46.00,46.35,1360467
2024-05-16,46.60,47.15,46.20,46.75,2786528
2024-05-17,46.75,46.90,46.25,46.85,2170875
2024-05-20,47.00,47.55,46.35,46.70,3230491
2024-05-21,47.00,47.70,46.45,46.45,3339305
2024-05-22,46.35,46.90,45.50,45.50,3154087
2024-05-23,45.25,45.90,44.75,45.55,2653781
2024-05-24,45.15,45.60,44.15,44.95,3719560
2024-05-27,44.95,45.25,44.45,45.05,1715599
2024-05-28,45.00,45.30,44.45,45.05,2256983
2024-05-29,45.05,45.20,44.25,44.40,2585924
2024-05-30,44.40,44.50,43.15,43.15,2390475
2024-05-31,43.50,44.60,43.30,43.55,1667310
2024-06-03,43.80,44.60,43.80,43.95,1539213
2024-06-04,44.30,44.55,44.00,44.10,1466478
2024-06-05,44.10,44.75,44.10,44.20,1614098
2024-06-06,44.30,44.35,43.70,43.70,1827520
2024-06-07,43.90,44.00,43.20,43.50,1685408
2024-06-10,43.50,43.90,43.40,43.45,1584674
2024-06-11,43.30,43.45,42.55,43.20,4839697
2024-06-12,42.80,43.50,42.50,43.30,2295361
2024-06-13,43.30,43.50,42.90,43.20,2146182
2024-06-14,43.20,43.25,42.00,42.00,2722732
2024-06-17,42.60,42.95,42.00,42.00,2064171
2024-06-18,42.30,42.95,42.10,42.10,1834877
2024-06-19,42.35,42.45,41.45,41.50,3277993
2024-06-20,41.55,41.80,41.35,41.45,2359994
2024-06-21,41.45,41.65,41.15,41.65,2687452
2024-06-24,41.65,42.30,41.10,41.10,2810231
2024-06-25,41.15,42.00,41.15,41.20,1599910
2024-06-26,41.30,41.70,41.15,41.20,1921541
2024-06-27,41.10,41.40,41.00,41.00,1313587
2024-06-28,41.10,41.35,40.90,41.20,1788564
2024-07-01,41.40,41.40,41.05,41.35,905835
2024-07-02,41.40,41.75,41.30,41.60,1495437
2024-07-03,41.60,41.65,41.25,41.35,1139867
2024-07-04,41.50,41.70,41.30,41.40,1215987
2024-07-05,41.40,41.45,41.10,41.40,1446715
2024-07-08,41.40,41.40,40.35,40.40,3511161
2024-07-09,40.50,40.95,40.15,40.80,2290196
2024-07-10,40.95,40.95,40.60,40.60,1238833
2024-07-11,40.90,41.75,40.70,41.10,2749970
2024-07-12,41.70,42.80,41.65,41.75,3317424
2024-07-15,41.75,42.25,41.30,41.35,970281
2024-07-16,41.35,41.70,40.70,41.05,1867633
2024-07-17,41.00,41.00,40.15,40.60,2657081
2024-07-18,40.60,40.60,40.15,40.55,2144188
2024-07-19,40.70,41.10,40.30,40.75,1752254
2024-07-22,40.75,41.00,40.20,40.75,1778871
2024-07-23,40.75,40.85,40.40,40.85,1448852
2024-07-24,40.80,41.00,40.45,40.90,1659144
2024-07-25,41.30,42.60,40.85,41.60,4341151
2024-07-26,41.90,42.15,41.25,41.60,1378853
2024-07-29,41.60,41.60,40.75,41.60,2667677
2024-07-30,41.95,42.20,41.00,42.20,2428372
2024-07-31,42.30,42.30,41.55,42.30,2600868
2024-08-01,42.10,42.30,41.50,42.10,3282396
2024-08-02,42.15,42.20,40.80,42.00,2216999
2024-08-05,41.00,41.65,40.40,41.30,3946744
2024-08-06,41.50,41.55,40.55,41.30,1724522
2024-08-07,41.75,43.50,41.75,42.35,5320796
2024-08-08,42.05,42.20,41.65,41.80,1544923
2024-08-09,41.80,42.00,41.20,41.20,2268925
2024-08-12,41.10,41.20,40.60,40.60,1809232
2024-08-13,40.65,41.20,40.65,40.70,1401421
2024-08-14,40.75,41.20,40.75,40.80,1378949
2024-08-15,41.00,41.15,40.80,40.80,1215645
2024-08-16,40.90,41.60,40.90,41.15,2309086
2024-08-19,41.30,41.55,41.05,41.15,1647068
2024-08-20,41.15,42.20,41.00,41.70,3039720
2024-08-21,41.60,42.00,41.50,41.85,1666812
2024-08-22,41.85,42.35,41.55,41.55,2382375
2024-08-23,41.60,42.00,41.50,41.55,1750499
2024-08-26,41.65,42.35,41.65,42.15,2501840
2024-08-27,42.10,45.10,42.10,45.10,12764874
2024-08-28,45.50,46.10,44.40,44.40,4940674
2024-08-29,44.25,44.80,44.05,44.20,3213217
2024-08-30,44.55,45.20,44.20,44.20,3402689
2024-09-04,43.60,44.30,43.30,44.00,3201891
2024-09-05,44.55,45.95,44.40,45.05,4525019
2024-09-06,45.35,45.35,44.60,44.65,2504643
2024-09-09,44.20,44.50,43.45,43.70,4813565
2024-09-10,43.70,43.90,42.60,43.00,4605546
2024-09-11,42.65,43.00,42.10,43.00,3100811
2024-09-12,43.05,43.25,42.55,42.90,2168455
2024-09-13,42.90,42.95,42.50,42.90,1528342
2024-09-16,42.70,43.60,42.05,42.05,2007657
2024-09-17,42.05,43.20,42.05,42.90,2239274
2024-09-18,42.90,43.30,42.65,42.65,2749621
2024-09-19,42.80,43.20,42.70,42.90,2241321
2024-09-20,43.00,43.65,42.30,42.30,3928381
2024-09-23,42.90,42.90,42.35,42.35,1715004
2024-09-24,42.40,42.65,42.35,42.55,1440365
2024-09-25,42.75,42.90,42.40,42.60,3722530
2024-09-26,42.60,43.10,42.60,42.60,2770560
2024-09-27,42.90,42.90,42.45,42.50,2742859
2024-09-30,42.40,42.60,42.00,42.00,2927542
2024-10-01,42.05,42.75,42.05,42.30,1917447
2024-10-02,42.35,42.40,42.05,42.05,1528683
2024-10-03,42.10,42.45,41.35,41.35,3467194
2024-10-04,41.35,41.35,40.90,41.00,2146881
2024-10-07,41.10,41.55,40.85,40.85,1655562
2024-10-08,41.05,41.05,40.60,40.90,2652281
2024-10-09,41.05,41.60,41.00,41.60,1212013
2024-10-10,41.60,41.65,41.30,41.40,1473434
2024-10-11,41.40,41.95,41.35,41.80,1711832
2024-10-14,42.50,43.40,42.15,42.15,4269106
2024-10-15,42.25,42.50,41.55,41.65,1849949
2024-10-16,41.50,41.80,41.45,41.50,1212195
2024-10-17,41.75,41.80,41.45,41.55,1031970
2024-10-18,41.70,42.20,41.70,41.80,1176381
2024-10-21,41.85,42.90,41.85,42.25,2222103
2024-10-22,42.60,42.60,42.20,42.20,2048252
2024-10-23,42.70,44.30,42.70,43.20,5019864
2024-10-24,43.00,43.10,42.05,42.05,2058500
2024-10-25,42.20,42.30,41.55,41.55,2050397
2024-10-28,41.60,41.75,41.45,41.45,1475845
2024-10-29,41.50,41.70,41.30,41.35,1286477
2024-10-30,41.45,41.70,40.80,41.00,2028990
2024-10-31,41.40,41.70,41.05,41.55,1829419
2024-11-01,41.55,41.60,41.10,41.20,1341319
2024-11-04,41.40,41.50,41.05,41.20,1346740
2024-11-05,41.20,41.30,41.05,41.30,964121
2024-11-06,41.50,42.00,41.40,41.80,1523242
2024-11-07,42.00,42.25,41.70,41.70,1174467
2024-11-08,41.80,41.80,41.00,41.05,2194671
2024-11-11,41.05,41.15,40.65,40.80,1947111
2024-11-12,41.00,41.50,40.50,40.55,2489601
2024-11-13,40.85,41.15,40.50,40.60,2044038
2024-11-14,40.65,41.30,40.60,40.70,1970600
2024-11-15,40.65,41.05,40.55,40.55,2312053
2024-11-18,40.55,40.85,40.35,40.40,1894584
2024-11-19,40.40,40.70,40.35,40.35,1860806
2024-11-20,40.20,40.65,40.15,40.35,1842525
2024-11-21,40.35,40.60,40.30,40.35,1993329
2024-11-22,40.35,40.85,40.30,40.45,1339086
2024-11-25,40.45,41.00,40.45,41.00,1917291
2024-11-26,41.00,41.30,41.00,41.05,1233109
2024-11-27,41.05,41.05,40.75,40.75,993580
2024-11-28,41.10,41.20,40.70,40.70,1118651
2024-11-29,40.65,40.75,40.50,40.50,1967848
2024-12-02,40.55,40.95,40.30,40.35,2067802
2024-12-03,40.40,40.60,40.25,40.40,1875102
2024-12-04,40.40,40.40,39.80,40.00,2495623
2024-12-05,40.80,41.00,40.30,40.85,3372467
2024-12-06,40.85,42.30,40.75,41.85,5333439
2024-12-09,42.10,42.85,41.85,41.85,3348648
2024-12-10,41.85,41.90,41.20,41.20,2356318
2024-12-11,41.20,41.40,40.90,41.30,2171374
2024-12-12,41.30,41.35,40.90,40.90,2149810
2024-12-13,40.75,40.90,40.60,40.80,1953741
2024-12-16,40.80,40.90,40.60,40.70,1161340
2024-12-17,40.70,40.80,40.55,40.55,1332060
2024-12-18,40.55,40.85,40.55,40.60,852659
2024-12-19,40.30,40.40,40.10,40.30,2489852
2024-12-20,40.30,40.50,40.25,40.50,1571034
2024-12-23,40.50,40.85,40.50,40.60,1001922
2024-12-24,40.50,40.60,40.35,40.60,1335894
2024-12-25,40.60,41.05,40.55,40.65,1909813
2024-12-26,40.70,41.00,40.65,40.65,879287
2024-12-27,40.70,40.90,40.55,40.55,1499184
2024-12-30,40.35,40.60,40.30,40.55,1416801
2024-12-31,40.55,40.60,40.30,40.55,1786031
