time,open,high,low,close,volume
2024-01-02,87.00,87.00,85.12,85.78,141707
2024-01-03,85.78,86.44,84.75,85.59,255782
2024-01-04,86.06,88.30,85.12,85.12,555671
2024-01-05,85.50,85.97,85.03,85.78,204030
2024-01-08,86.53,87.00,85.78,86.62,257344
2024-01-09,86.53,86.62,85.69,85.87,139847
2024-01-10,85.87,85.97,84.94,85.50,290393
2024-01-11,85.50,86.62,84.84,86.53,229093
2024-01-12,86.44,86.44,80.54,84.19,236043
2024-01-15,84.19,85.59,83.72,83.72,164672
2024-01-16,83.35,85.22,82.97,85.12,151634
2024-01-17,85.12,85.31,84.19,84.47,141846
2024-01-18,85.07,86.79,84.59,86.40,142293
2024-01-19,86.40,89.37,86.40,87.84,394650
2024-01-22,87.93,88.89,87.17,88.32,228664
2024-01-23,88.70,88.89,87.55,88.51,203238
2024-01-24,88.60,89.18,88.12,88.51,163972
2024-01-25,88.89,88.89,86.98,87.55,148365
2024-01-26,87.93,88.12,87.17,87.84,93261
2024-01-29,88.41,88.41,87.17,88.12,104150
2024-01-30,88.12,88.89,87.65,88.60,130096
2024-01-31,88.89,88.89,86.60,87.26,229925
2024-02-01,87.26,90.32,86.98,90.32,721243
2024-02-02,90.32,91.18,90.04,90.90,254646
2024-02-05,90.90,94.53,90.90,92.71,716498
2024-02-06,93.57,93.57,91.76,92.14,135574
2024-02-07,92.23,93.19,91.76,92.23,172084
2024-02-15,92.23,92.71,90.99,91.47,147114
2024-02-16,91.18,92.90,90.70,92.90,258256
2024-02-19,92.90,93.19,92.14,93.19,171534
2024-02-20,93.38,93.48,91.76,92.71,167303
2024-02-21,92.71,92.71,91.09,91.76,247363
2024-02-22,91.95,95.01,91.76,94.91,378453
2024-02-23,95.58,95.77,93.19,93.86,309349
2024-02-26,93.76,99.21,93.67,97.59,585804
2024-02-27,97.59,99.40,97.11,97.68,225353
